0,-1.2277e-06,0.0002537,0.00015643,3.7527e-05,-1.9884e-05,-0.00016632
0.025,-0.00017541,0.00021225,0.0020849,8.6444e-05,0.00013558,-0.00067581
0.05,-0.00073413,0.0001515,0.0072656,0.00030196,0.003886,-3.4854e-05
0.075,-0.0011375,0.00088604,0.019097,0.0013476,0.013222,0.0024876
0.1,-0.0011569,0.0040958,0.040179,0.0060758,0.031328,0.011894
0.125,-0.00041851,0.014397,0.07193,0.024491,0.058688,0.031193
0.15,0.0012178,0.033507,0.10725,0.057834,0.097167,0.060504
0.175,0.0093703,0.056168,0.13736,0.098746,0.14017,0.089296
0.2,0.023073,0.074421,0.15686,0.13246,0.17812,0.11166
0.225,0.038041,0.084305,0.16804,0.15452,0.20287,0.12465
0.25,0.047116,0.087971,0.17423,0.16788,0.21693,0.13408
0.275,0.049369,0.090569,0.18564,0.17812,0.2235,0.1537
0.3,0.049647,0.10092,0.21059,0.19673,0.23681,0.19586
0.325,0.054238,0.12448,0.25307,0.2325,0.26713,0.26474
0.35,0.067605,0.16218,0.30614,0.2874,0.32108,0.35346
0.375,0.090797,0.20761,0.36343,0.35365,0.39113,0.45016
0.4,0.11924,0.25726,0.42187,0.42498,0.46804,0.55039
0.425,0.15238,0.30786,0.47943,0.49693,0.54729,0.64675
0.45,0.18818,0.35762,0.53392,0.56709,0.62484,0.74014
0.475,0.22655,0.40594,0.58607,0.63312,0.69882,0.8277
0.5,0.26424,0.45133,0.63474,0.69445,0.76925,0.90995
0.525,0.3005,0.49459,0.68079,0.75156,0.83501,0.9846
0.55,0.33546,0.53413,0.71984,0.80436,0.8974,1.0519
0.575,0.36904,0.57098,0.75672,0.85163,0.95453,1.1124
0.6,0.40046,0.6032,0.78843,0.89439,1.0059,1.1652
0.625,0.42992,0.6319,0.81802,0.93236,1.0518,1.2128
0.65,0.45631,0.65774,0.84401,0.9662,1.0931,1.2565
0.675,0.48064,0.68088,0.86897,0.99577,1.1302,1.2958
0.7,0.50229,0.7005,0.89124,1.0221,1.1632,1.3312
0.725,0.52158,0.7185,0.91009,1.0463,1.1925,1.3618
0.75,0.53944,0.73397,0.92592,1.0691,1.2166,1.3909
0.775,0.55455,0.75106,0.94064,1.089,1.238,1.4152
0.8,0.56856,0.76499,0.95408,1.1068,1.2569,1.4359
0.825,0.58132,0.77765,0.96531,1.1208,1.275,1.4511
0.85,0.59269,0.78843,0.97501,1.1342,1.292,1.4658
0.875,0.60436,0.79609,0.98372,1.1465,1.3067,1.4809
0.9,0.61495,0.80408,0.99213,1.1573,1.3201,1.4952
0.925,0.62446,0.81141,0.99804,1.1651,1.3321,1.5077
0.95,0.63232,0.81853,1.0034,1.1714,1.3423,1.5189
0.975,0.63963,0.82523,1.0084,1.1774,1.3506,1.5302
1,0.64555,0.83046,1.0164,1.1836,1.3569,1.5403
1.025,0.64963,0.83474,1.0219,1.1907,1.3635,1.5474
1.05,0.65317,0.83828,1.0259,1.1973,1.3708,1.5535
1.075,0.65617,0.84121,1.028,1.2031,1.3782,1.5586
1.1,0.65975,0.84343,1.0316,1.208,1.3844,1.5652
1.125,0.66314,0.84631,1.0339,1.2129,1.3894,1.5716
1.15,0.66622,0.84891,1.0372,1.2174,1.3948,1.5779
1.175,0.66862,0.85184,1.0392,1.2204,1.3992,1.5842
1.2,0.66935,0.85446,1.0417,1.2223,1.4023,1.589
1.225,0.67048,0.85597,1.0427,1.2229,1.4035,1.5923
1.25,0.66962,0.8584,1.0428,1.2246,1.4054,1.5925
1.275,0.66945,0.85998,1.0437,1.2264,1.4073,1.5938
1.3,0.67094,0.86254,1.0444,1.2285,1.4121,1.598
1.325,0.67417,0.86314,1.0466,1.232,1.4164,1.6033
1.35,0.6777,0.86379,1.0489,1.2336,1.4203,1.6082
1.375,0.6795,0.86303,1.0513,1.2369,1.4226,1.612
1.4,0.68101,0.86411,1.0531,1.2395,1.4253,1.6165
1.425,0.68048,0.86468,1.054,1.2415,1.4275,1.6181
1.45,0.68144,0.86571,1.0548,1.2435,1.4288,1.618
1.475,0.68196,0.86482,1.0557,1.242,1.4289,1.6173
1.5,0.68391,0.86479,1.0554,1.2406,1.4308,1.6208
1.525,0.6834,0.86412,1.0545,1.2408,1.4337,1.6235
1.55,0.68139,0.86502,1.0521,1.2426,1.4367,1.6262
1.575,0.68169,0.86655,1.0519,1.2435,1.4383,1.6269
1.6,0.68177,0.86882,1.0523,1.2458,1.4398,1.6293
1.625,0.68394,0.86829,1.056,1.2466,1.4407,1.6306
1.65,0.68387,0.8679,1.0567,1.2494,1.4411,1.6299
1.675,0.68355,0.86803,1.0583,1.251,1.4389,1.63
1.7,0.68267,0.86834,1.0576,1.2516,1.4386,1.6317
1.725,0.68151,0.86791,1.0573,1.2497,1.4391,1.634
1.75,0.67993,0.86717,1.0573,1.2486,1.4419,1.6365
1.775,0.67982,0.86824,1.0576,1.2479,1.4438,1.639
1.8,0.67882,0.86829,1.0589,1.2479,1.4445,1.6411
1.825,0.67973,0.86788,1.059,1.2489,1.4464,1.6419
1.85,0.68067,0.86659,1.0575,1.2503,1.4482,1.6407
1.875,0.68353,0.86586,1.0557,1.2512,1.4506,1.64
1.9,0.68345,0.86627,1.055,1.2525,1.4497,1.6409
1.925,0.68281,0.86515,1.0562,1.2541,1.4481,1.6414
1.95,0.68247,0.8661,1.0574,1.2548,1.449,1.6426
1.975,0.68139,0.86695,1.0588,1.2556,1.4507,1.6448
2,0.68137,0.86787,1.0595,1.2549,1.4527,1.6467
2.025,0.68147,0.86749,1.0604,1.2541,1.4528,1.6464
2.05,0.68216,0.86754,1.061,1.2533,1.4532,1.6443
2.075,0.68219,0.8672,1.0622,1.2538,1.4544,1.6424
2.1,0.68254,0.86685,1.0622,1.2549,1.4546,1.643
2.125,0.68191,0.86656,1.0622,1.2561,1.4535,1.643
2.15,0.6814,0.86717,1.062,1.257,1.4516,1.643
2.175,0.68048,0.86655,1.0605,1.2581,1.4514,1.643
2.2,0.67945,0.86533,1.0603,1.2594,1.4533,1.643
2.225,0.67985,0.86408,1.0599,1.2605,1.4542,1.643
2.25,0.67885,0.86469,1.0622,1.2586,1.4551,1.643
2.275,0.67848,0.8656,1.0624,1.2561,1.4564,1.643
2.3,0.67891,0.8669,1.0634,1.2547,1.4579,1.643
2.325,0.68024,0.868,1.0631,1.2553,1.4585,1.643
2.35,0.68011,0.86953,1.0639,1.2569,1.4572,1.643
2.375,0.6815,0.87009,1.0646,1.2581,1.4561,1.643
2.4,0.6825,0.87027,1.0638,1.2585,1.4564,1.643
2.425,0.68261,0.87011,1.0639,1.2578,1.4587,1.643
2.45,0.68465,0.87048,1.0627,1.2585,1.4611,1.643
2.475,0.6836,0.86989,1.0622,1.26,1.4577,1.643
2.5,0.68295,0.87025,1.0608,1.261,1.4577,1.643
2.525,0.68187,0.86889,1.0606,1.2599,1.4577,1.643
2.55,0.67962,0.86719,1.0623,1.2579,1.4577,1.643
2.575,0.67953,0.86634,1.0635,1.2577,1.4577,1.643
2.6,0.68041,0.86659,1.0649,1.2597,1.4577,1.643
2.625,0.68051,0.86786,1.0655,1.2618,1.4577,1.643
2.65,0.68063,0.86876,1.0661,1.2622,1.4577,1.643
2.675,0.67981,0.86948,1.0658,1.263,1.4577,1.643
2.7,0.67994,0.86985,1.0651,1.2643,1.4577,1.643
2.725,0.68031,0.86931,1.0654,1.265,1.4577,1.643
2.75,0.68072,0.86993,1.0647,1.2616,1.4577,1.643
2.775,0.68217,0.87055,1.0644,1.2616,1.4577,1.643
2.8,0.68253,0.87101,1.0627,1.2616,1.4577,1.643
2.825,0.6843,0.87128,1.0626,1.2616,1.4577,1.643
2.85,0.68448,0.87052,1.0657,1.2616,1.4577,1.643
2.875,0.68608,0.87033,1.0669,1.2616,1.4577,1.643
2.9,0.68575,0.87108,1.0666,1.2616,1.4577,1.643
2.925,0.68512,0.87064,1.0651,1.2616,1.4577,1.643
2.95,0.68399,0.87011,1.0651,1.2616,1.4577,1.643
2.975,0.68252,0.86819,1.0651,1.2616,1.4577,1.643
3,0.68227,0.86765,1.0651,1.2616,1.4577,1.643
3.025,0.6832,0.86801,1.0651,1.2616,1.4577,1.643
3.05,0.6846,0.86908,1.0651,1.2616,1.4577,1.643
3.075,0.68477,0.87086,1.0651,1.2616,1.4577,1.643
3.1,0.68386,0.87063,1.0651,1.2616,1.4577,1.643
3.125,0.68264,0.87137,1.0651,1.2616,1.4577,1.643
3.15,0.68232,0.87049,1.0651,1.2616,1.4577,1.643
3.175,0.68145,0.87068,1.0651,1.2616,1.4577,1.643
3.2,0.68057,0.87157,1.0651,1.2616,1.4577,1.643
3.225,0.68072,0.87194,1.0651,1.2616,1.4577,1.643
3.25,0.68153,0.87257,1.0651,1.2616,1.4577,1.643
3.275,0.68251,0.87263,1.0651,1.2616,1.4577,1.643
3.3,0.68383,0.87289,1.0651,1.2616,1.4577,1.643
3.325,0.68532,0.87205,1.0651,1.2616,1.4577,1.643
3.35,0.68562,0.8708,1.0651,1.2616,1.4577,1.643
3.375,0.68611,0.86979,1.0651,1.2616,1.4577,1.643
3.4,0.68517,0.87135,1.0651,1.2616,1.4577,1.643
3.425,0.68448,0.87135,1.0651,1.2616,1.4577,1.643
3.45,0.6832,0.87135,1.0651,1.2616,1.4577,1.643
3.475,0.68298,0.87135,1.0651,1.2616,1.4577,1.643
3.5,0.68287,0.87135,1.0651,1.2616,1.4577,1.643
3.525,0.6836,0.87135,1.0651,1.2616,1.4577,1.643
3.55,0.68351,0.87135,1.0651,1.2616,1.4577,1.643
3.575,0.68367,0.87135,1.0651,1.2616,1.4577,1.643
3.6,0.68243,0.87135,1.0651,1.2616,1.4577,1.643
3.625,0.68262,0.87135,1.0651,1.2616,1.4577,1.643
3.65,0.68245,0.87135,1.0651,1.2616,1.4577,1.643
3.675,0.68239,0.87135,1.0651,1.2616,1.4577,1.643
3.7,0.68156,0.87135,1.0651,1.2616,1.4577,1.643
3.725,0.68181,0.87135,1.0651,1.2616,1.4577,1.643
3.75,0.68329,0.87135,1.0651,1.2616,1.4577,1.643
3.775,0.68631,0.87135,1.0651,1.2616,1.4577,1.643
3.8,0.68732,0.87135,1.0651,1.2616,1.4577,1.643
3.825,0.6873,0.87135,1.0651,1.2616,1.4577,1.643
3.85,0.68662,0.87135,1.0651,1.2616,1.4577,1.643
3.875,0.68652,0.87135,1.0651,1.2616,1.4577,1.643
3.9,0.68626,0.87135,1.0651,1.2616,1.4577,1.643
3.925,0.68608,0.87135,1.0651,1.2616,1.4577,1.643
3.95,0.68609,0.87135,1.0651,1.2616,1.4577,1.643
3.975,0.68608,0.87135,1.0651,1.2616,1.4577,1.643
4,0.68593,0.87135,1.0651,1.2616,1.4577,1.643
4.025,0.68483,0.87135,1.0651,1.2616,1.4577,1.643
4.05,0.68558,0.87135,1.0651,1.2616,1.4577,1.643
4.075,0.68497,0.87135,1.0651,1.2616,1.4577,1.643
4.1,0.68378,0.87135,1.0651,1.2616,1.4577,1.643
4.125,0.68201,0.87135,1.0651,1.2616,1.4577,1.643
4.15,0.68103,0.87135,1.0651,1.2616,1.4577,1.643
4.175,0.68151,0.87135,1.0651,1.2616,1.4577,1.643
4.2,0.68201,0.87135,1.0651,1.2616,1.4577,1.643
4.225,0.68215,0.87135,1.0651,1.2616,1.4577,1.643
4.25,0.6831,0.87135,1.0651,1.2616,1.4577,1.643
4.275,0.68416,0.87135,1.0651,1.2616,1.4577,1.643
4.3,0.68572,0.87135,1.0651,1.2616,1.4577,1.643
4.325,0.68742,0.87135,1.0651,1.2616,1.4577,1.643
4.35,0.68747,0.87135,1.0651,1.2616,1.4577,1.643
4.375,0.68626,0.87135,1.0651,1.2616,1.4577,1.643
4.4,0.68521,0.87135,1.0651,1.2616,1.4577,1.643
4.425,0.68347,0.87135,1.0651,1.2616,1.4577,1.643
4.45,0.68048,0.87135,1.0651,1.2616,1.4577,1.643
4.475,0.67828,0.87135,1.0651,1.2616,1.4577,1.643
4.5,0.6784,0.87135,1.0651,1.2616,1.4577,1.643
4.525,0.68072,0.87135,1.0651,1.2616,1.4577,1.643
4.55,0.68197,0.87135,1.0651,1.2616,1.4577,1.643
4.575,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.6,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.625,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.65,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.675,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.7,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.725,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.75,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.775,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.8,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.825,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.85,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.875,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.9,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.925,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.95,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
4.975,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.025,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.05,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.075,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.1,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.125,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.15,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.175,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.2,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.225,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.25,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.275,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.3,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.325,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.35,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.375,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.4,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.425,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.45,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.475,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.5,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.525,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.55,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.575,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.6,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.625,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.65,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.675,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.7,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.725,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.75,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.775,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.8,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.825,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.85,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.875,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.9,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.925,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.95,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
5.975,0.68308,0.87135,1.0651,1.2616,1.4577,1.643
6,0.68421,0.86947,1.066,1.2646,1.4632,1.6431
6.025,0.6857,0.86945,1.0677,1.2627,1.4645,1.6451
6.05,0.68432,0.87087,1.0647,1.2617,1.4639,1.6469
6.075,0.67976,0.86669,1.0485,1.2575,1.4534,1.6477
6.1,0.66864,0.8505,1.0104,1.247,1.4233,1.6434
6.125,0.6458,0.8144,0.95145,1.215,1.3653,1.6318
6.15,0.60922,0.76231,0.8781,1.1568,1.2815,1.6153
6.175,0.5633,0.70022,0.79785,1.0761,1.1835,1.5971
6.2,0.51758,0.63646,0.72031,0.98492,1.0806,1.582
6.225,0.46887,0.57315,0.646,0.89047,0.97743,1.5655
6.25,0.42119,0.51336,0.57764,0.79706,0.87638,1.5456
6.275,0.37408,0.45693,0.51171,0.70804,0.78181,1.5257
6.3,0.33251,0.40499,0.45228,0.62649,0.69424,1.5064
6.325,0.2944,0.35772,0.3982,0.55357,0.61181,1.4853
6.35,0.25889,0.31515,0.35111,0.48766,0.536,1.4617
6.375,0.22489,0.27623,0.30895,0.4285,0.46539,1.4372
6.4,0.19183,0.23968,0.27213,0.37619,0.40633,1.416
6.425,0.15964,0.20581,0.23692,0.32955,0.353,1.3969
6.45,0.12809,0.17394,0.20404,0.28784,0.30702,1.3785
6.475,0.096391,0.14362,0.17231,0.24999,0.26241,1.3592
6.5,0.065801,0.11298,0.14202,0.21583,0.22031,1.3398
6.525,0.038445,0.084464,0.11328,0.18351,0.17981,1.3208
6.55,0.016964,0.059313,0.08639,0.15194,0.14136,1.3029
6.575,0,0.039931,0.061743,0.12073,0.1052,1.2843
6.6,0,0.024985,0.039392,0.090077,0.071912,1.2632
6.625,0,0.014026,0.020872,0.061004,0.042555,1.2414
6.65,0,0,0,0.03465,0.018049,1.2196
6.675,0,0,0,0.013255,0,1.199
6.7,0,0,0,0,0,1.1819
6.725,0,0,0,0,0,1.1638
6.75,0,0,0,0,0,1.1472
6.775,0,0,0,0,0,1.1268
6.8,0,0,0,0,0,1.1078
6.825,0,0,0,0,0,1.0866
6.85,0,0,0,0,0,1.0693
6.875,0,0,0,0,0,1.0508
6.9,0,0,0,0,0,1.0287
6.925,0,0,0,0,0,1.0038
6.95,0,0,0,0,0,0.98028
6.975,0,0,0,0,0,0.95714
7,0,0,0,0,0,0.9225
7.025,0,0,0,0,0,0.87167
7.05,0,0,0,0,0,0.80814
7.075,0,0,0,0,0,0.74359
7.1,0,0,0,0,0,0.67814
7.125,0,0,0,0,0,0.61407
7.15,0,0,0,0,0,0.54711
7.175,0,0,0,0,0,0.48413
7.2,0,0,0,0,0,0.42596
7.225,0,0,0,0,0,0.37223
7.25,0,0,0,0,0,0.32464
7.275,0,0,0,0,0,0.28405
7.3,0,0,0,0,0,0.24951
7.325,0,0,0,0,0,0.21459
7.35,0,0,0,0,0,0.17797
7.375,0,0,0,0,0,0.14219
7.4,0,0,0,0,0,0.10956
7.425,0,0,0,0,0,0.0782
7.45,0,0,0,0,0,0.048228
7.475,0,0,0,0,0,0.020454
7.5,0,0,0,0,0,0
7.525,0,0,0,0,0,0
7.55,0,0,0,0,0,0
7.575,0,0,0,0,0,0
7.6,0,0,0,0,0,0
7.625,0,0,0,0,0,0
7.65,0,0,0,0,0,0
7.675,0,0,0,0,0,0
7.7,0,0,0,0,0,0
7.725,0,0,0,0,0,0
7.75,0,0,0,0,0,0
7.775,0,0,0,0,0,0
7.8,0,0,0,0,0,0
7.825,0,0,0,0,0,0
7.85,0,0,0,0,0,0
7.875,0,0,0,0,0,0
7.9,0,0,0,0,0,0
7.925,0,0,0,0,0,0
7.95,0,0,0,0,0,0
7.975,0,0,0,0,0,0
